date,open,high,low,close,volume
2022-06-10,3.58,3.72,3.55,3.7,29576377.0
2022-06-13,3.69,3.69,3.59,3.64,34953645.0
2022-06-14,3.62,3.64,3.54,3.64,29137420.0
2022-06-15,3.63,3.72,3.62,3.66,33808315.0
2022-06-16,3.64,3.73,3.64,3.7,25154160.0
2022-06-17,3.7,3.73,3.64,3.68,22300025.0
2022-06-20,3.69,3.78,3.68,3.78,33847525.0
2022-06-21,3.8,3.88,3.75,3.77,34832586.0
2022-06-22,3.76,3.85,3.76,3.79,34100285.0
2022-06-23,3.8,3.83,3.76,3.79,21506944.0
2022-06-24,3.8,3.8,3.71,3.74,24424233.0
2022-06-27,3.69,3.76,3.66,3.67,32364361.0
2022-06-28,3.72,3.73,3.65,3.7,24208425.0
2022-06-29,3.68,3.69,3.63,3.63,24852192.0
2022-06-30,3.62,3.69,3.62,3.64,18006325.0
2022-07-01,3.63,3.63,3.57,3.58,20061850.0
2022-07-04,3.57,3.65,3.55,3.64,20331621.0
2022-07-05,3.65,3.66,3.58,3.62,16571007.0
2022-07-06,3.6,3.6,3.5,3.53,22393821.0
2022-07-07,3.5,3.6,3.5,3.54,18212950.0
2022-07-08,3.52,3.6,3.51,3.57,19467239.0
2022-07-11,3.58,3.88,3.56,3.81,94371158.0
2022-07-12,3.77,3.8,3.71,3.74,41364514.0
2022-07-13,3.73,3.75,3.64,3.67,34738462.0
2022-07-14,3.7,3.77,3.66,3.68,28070729.0
2022-07-15,3.68,3.68,3.57,3.57,26281338.0
2022-07-18,3.56,3.62,3.55,3.61,23660359.0
2022-07-19,3.62,3.65,3.58,3.62,18148653.0
2022-07-20,3.62,3.67,3.61,3.64,19406446.0
2022-07-21,3.64,3.64,3.56,3.6,15831864.0
2022-07-22,3.6,3.62,3.55,3.58,17337300.0
2022-07-25,3.58,3.61,3.54,3.57,20137350.0
2022-07-26,3.57,3.58,3.53,3.57,14577300.0
2022-07-27,3.57,3.59,3.54,3.57,15609722.0
2022-07-28,3.59,3.6,3.56,3.57,15430600.0
2022-07-29,3.57,3.58,3.52,3.53,16812922.0
2022-08-01,3.53,3.54,3.45,3.46,22512823.0
2022-08-02,3.44,3.44,3.24,3.3,31136187.0
2022-08-03,3.28,3.35,3.27,3.27,18343689.0
2022-08-04,3.28,3.31,3.23,3.28,14291646.0
2022-08-05,3.29,3.36,3.27,3.35,15549600.0
2022-08-08,3.35,3.45,3.34,3.4,14191740.0
2022-08-09,3.4,3.43,3.36,3.39,12398706.0
2022-08-10,3.37,3.41,3.37,3.4,11837440.0
2022-08-11,3.4,3.45,3.39,3.45,14719546.0
2022-08-12,3.45,3.47,3.42,3.46,12528240.0
2022-08-15,3.45,3.49,3.41,3.48,16509606.0
2022-08-16,3.48,3.51,3.46,3.48,10421003.0
2022-08-17,3.48,3.5,3.44,3.47,9593192.0
2022-08-18,3.47,3.47,3.4,3.42,12689338.0
2022-08-19,3.42,3.46,3.4,3.42,8317385.0
2022-08-22,3.42,3.43,3.37,3.39,9566849.0
2022-08-23,3.39,3.41,3.37,3.41,8877290.0
2022-08-24,3.4,3.41,3.3,3.31,17177943.0
2022-08-25,3.31,3.34,3.28,3.33,11863659.0
2022-08-26,3.35,3.35,3.3,3.32,9032974.0
2022-08-29,3.29,3.4,3.25,3.4,14222322.0
2022-08-30,3.41,3.58,3.39,3.49,38497120.0
2022-08-31,3.48,3.56,3.45,3.48,24913318.0
2022-09-01,3.47,3.5,3.43,3.45,13963410.0
2022-09-02,3.46,3.52,3.45,3.51,13530960.0
2022-09-05,3.49,3.54,3.47,3.49,12392798.0
2022-09-06,3.48,3.5,3.45,3.49,11241176.0
2022-09-07,3.5,3.5,3.41,3.44,15337553.0
2022-09-08,3.44,3.44,3.39,3.4,10724152.0
2022-09-09,3.39,3.43,3.38,3.42,8429400.0
2022-09-13,3.42,3.44,3.39,3.4,10615796.0
2022-09-14,3.37,3.43,3.32,3.42,12633844.0
2022-09-15,3.45,3.45,3.35,3.36,13831100.0
2022-09-16,3.36,3.37,3.23,3.23,20026119.0
2022-09-19,3.26,3.26,3.15,3.18,14906891.0
2022-09-20,3.2,3.23,3.18,3.2,8452019.0
2022-09-21,3.21,3.23,3.15,3.22,9517453.0
2022-09-22,3.2,3.22,3.17,3.17,9151753.0
2022-09-23,3.17,3.19,3.13,3.14,10948442.0
2022-09-26,3.15,3.16,3.08,3.09,12273218.0
2022-09-27,3.09,3.22,3.08,3.21,16652471.0
2022-09-28,3.2,3.26,3.17,3.18,17413718.0
2022-09-29,3.2,3.25,3.13,3.16,11664703.0
2022-09-30,3.15,3.25,3.15,3.23,13236480.0
2022-10-10,3.29,3.33,3.21,3.25,17475894.0
2022-10-11,3.21,3.26,3.15,3.21,12544176.0
2022-10-12,3.22,3.24,3.13,3.23,9834089.0
2022-10-13,3.22,3.3,3.19,3.3,16488867.0
2022-10-14,3.29,3.39,3.28,3.36,21683611.0
2022-10-17,3.36,3.45,3.35,3.42,26250300.0
2022-10-18,3.41,3.49,3.4,3.46,27382857.0
2022-10-19,3.45,3.46,3.39,3.39,18029115.0
2022-10-20,3.39,3.45,3.37,3.4,15578777.0
2022-10-21,3.41,3.43,3.38,3.39,9578755.0
2022-10-24,3.42,3.43,3.27,3.29,18924605.0
2022-10-25,3.29,3.33,3.2,3.22,15800612.0
2022-10-26,3.23,3.37,3.23,3.36,19806461.0
2022-10-27,3.37,3.41,3.31,3.4,16372412.0
2022-10-28,3.4,3.4,3.24,3.25,17959644.0
2022-10-31,3.24,3.32,3.22,3.29,14950492.0
2022-11-01,3.31,3.35,3.26,3.33,15024701.0
2022-11-02,3.33,3.44,3.29,3.38,25108627.0
2022-11-03,3.34,3.38,3.32,3.34,16836807.0
2022-11-04,3.35,3.39,3.33,3.37,15330864.0
2022-11-07,3.38,3.39,3.33,3.36,15771550.0
2022-11-08,3.36,3.4,3.31,3.4,16670109.0
2022-11-09,3.41,3.47,3.37,3.45,23513818.0
2022-11-10,3.45,3.48,3.43,3.44,21809473.0
2022-11-11,3.48,3.53,3.41,3.42,37738501.0
2022-11-14,3.41,3.56,3.35,3.52,43388254.0
2022-11-15,3.53,3.55,3.45,3.5,31668680.0
2022-11-16,3.51,3.55,3.47,3.48,25637351.0
2022-11-17,3.49,3.56,3.45,3.55,41321814.0
2022-11-18,3.56,3.67,3.54,3.6,54067134.0
2022-11-21,3.57,3.62,3.51,3.59,33934080.0
2022-11-22,3.58,3.65,3.47,3.5,33261648.0
2022-11-23,3.49,3.51,3.38,3.41,29474350.0
2022-11-24,3.44,3.48,3.4,3.47,20881846.0
2022-11-25,3.47,3.5,3.4,3.48,19805728.0
2022-11-28,3.48,3.58,3.45,3.5,28775344.0
2022-11-29,3.47,3.58,3.47,3.55,29644836.0
2022-11-30,3.57,3.58,3.5,3.52,23926969.0
2022-12-01,3.57,3.6,3.47,3.5,31590535.0
2022-12-02,3.49,3.68,3.48,3.63,61599561.0
2022-12-05,3.72,3.74,3.6,3.67,62732550.0
2022-12-06,3.68,3.69,3.57,3.59,35246014.0
2022-12-07,3.59,3.7,3.54,3.7,53623680.0
2022-12-08,3.69,3.71,3.62,3.66,36559469.0
2022-12-09,3.67,3.74,3.64,3.7,48428557.0
2022-12-12,3.73,3.82,3.71,3.8,71998726.0
2022-12-13,3.78,3.82,3.72,3.81,54148471.0
2022-12-14,3.81,3.83,3.67,3.68,43216096.0
2022-12-15,3.67,3.76,3.66,3.71,26481328.0
2022-12-16,3.69,3.8,3.67,3.79,40359447.0
2022-12-19,3.76,3.78,3.56,3.58,44909383.0
2022-12-20,3.58,3.6,3.5,3.51,25938991.0
2022-12-21,3.51,3.55,3.43,3.47,23778741.0
2022-12-22,3.47,3.49,3.35,3.37,23838550.0
2022-12-23,3.36,3.4,3.35,3.37,17940618.0
2022-12-26,3.36,3.38,3.34,3.36,21009735.0
2022-12-27,3.37,3.38,3.29,3.31,20151663.0
2022-12-28,3.3,3.32,3.26,3.27,17346266.0
2022-12-29,3.27,3.4,3.26,3.34,31740511.0
2022-12-30,3.35,3.36,3.3,3.32,16579861.0
2023-01-03,3.34,3.4,3.33,3.39,23479681.0
2023-01-04,3.38,3.4,3.36,3.37,17822927.0
2023-01-05,3.37,3.38,3.33,3.36,18528367.0
2023-01-06,3.34,3.35,3.29,3.3,20896902.0
2023-01-09,3.31,3.32,3.29,3.3,13994454.0
2023-01-10,3.3,3.31,3.26,3.28,11999450.0
2023-01-11,3.28,3.32,3.27,3.28,12101056.0
2023-01-12,3.29,3.3,3.23,3.25,15776619.0
2023-01-13,3.25,3.29,3.23,3.29,9828450.0
2023-01-16,3.29,3.32,3.27,3.29,14548350.0
2023-01-17,3.31,3.31,3.27,3.28,9321172.0
2023-01-18,3.28,3.3,3.27,3.29,7764850.0
2023-01-19,3.29,3.32,3.27,3.32,9622647.0
2023-01-20,3.31,3.36,3.31,3.35,13349047.0
2023-01-30,3.37,3.39,3.36,3.38,20862625.0
2023-01-31,3.34,3.38,3.27,3.37,29853722.0
2023-02-01,3.36,3.4,3.34,3.4,24168252.0
2023-02-02,3.4,3.42,3.38,3.38,18151024.0
2023-02-03,3.4,3.4,3.34,3.37,13531150.0
2023-02-06,3.37,3.38,3.35,3.35,8637577.0
2023-02-07,3.35,3.37,3.34,3.36,9315021.0
2023-02-08,3.36,3.37,3.34,3.36,9922381.0
2023-02-09,3.35,3.37,3.34,3.36,11683696.0
2023-02-10,3.36,3.38,3.35,3.38,13858803.0
2023-02-13,3.37,3.4,3.36,3.4,15474668.0
2023-02-14,3.42,3.44,3.39,3.43,23483303.0
2023-02-15,3.45,3.57,3.43,3.55,51824176.0
2023-02-16,3.58,3.59,3.44,3.46,33915327.0
2023-02-17,3.46,3.53,3.44,3.5,23432924.0
2023-02-20,3.51,3.52,3.44,3.49,18920975.0
2023-02-21,3.49,3.53,3.47,3.5,14825184.0
2023-02-22,3.51,3.51,3.47,3.49,11707408.0
2023-02-23,3.49,3.5,3.45,3.48,10839400.0
2023-02-24,3.47,3.48,3.45,3.46,8588944.0
2023-02-27,3.47,3.49,3.43,3.43,9202902.0
2023-02-28,3.43,3.5,3.43,3.49,19876339.0
2023-03-01,3.5,3.5,3.46,3.49,11646648.0
2023-03-02,3.49,3.49,3.45,3.47,10956700.0
2023-03-03,3.48,3.49,3.45,3.48,13948448.0
2023-03-06,3.48,3.49,3.45,3.46,11604097.0
2023-03-07,3.45,3.46,3.37,3.38,16825800.0
2023-03-08,3.38,3.4,3.36,3.39,8203405.0
2023-03-09,3.4,3.45,3.39,3.42,9680662.0
2023-03-10,3.4,3.44,3.37,3.42,14055565.0
2023-03-13,3.39,3.4,3.36,3.37,9553350.0
2023-03-14,3.38,3.39,3.31,3.33,9776202.0
2023-03-15,3.34,3.43,3.33,3.43,18438979.0
2023-03-16,3.41,3.43,3.38,3.38,8429300.0
2023-03-17,3.39,3.42,3.37,3.37,8608570.0
2023-03-20,3.37,3.38,3.33,3.34,11811718.0
2023-03-21,3.34,3.36,3.33,3.35,6741486.0
2023-03-22,3.37,3.38,3.35,3.37,7012000.0
2023-03-23,3.37,3.39,3.35,3.37,8981093.0
2023-03-24,3.39,3.42,3.36,3.37,9831422.0
2023-03-27,3.36,3.37,3.33,3.35,8867375.0
2023-03-28,3.35,3.42,3.32,3.37,17366512.0
2023-03-29,3.39,3.39,3.32,3.33,11846450.0
2023-03-30,3.34,3.34,3.28,3.29,12194217.0
2023-03-31,3.3,3.39,3.28,3.39,17059053.0
2023-04-03,3.38,3.42,3.35,3.37,11639710.0
2023-04-04,3.38,3.4,3.35,3.4,12224825.0
2023-04-06,3.39,3.39,3.35,3.36,8927985.0
2023-04-07,3.36,3.37,3.31,3.35,14718946.0
2023-04-10,3.34,3.37,3.31,3.31,13541844.0
2023-04-11,3.33,3.36,3.3,3.35,13699118.0
2023-04-12,3.35,3.39,3.35,3.37,12286876.0
2023-04-13,3.37,3.41,3.35,3.41,20339796.0
2023-04-14,3.42,3.42,3.36,3.37,11304525.0
2023-04-17,3.37,3.38,3.34,3.38,9055552.0
2023-04-18,3.37,3.38,3.34,3.34,8469700.0
2023-04-19,3.35,3.35,3.32,3.33,9136350.0
2023-04-20,3.32,3.33,3.29,3.3,12225850.0
2023-04-21,3.3,3.33,3.27,3.27,11431100.0
2023-04-24,3.28,3.33,3.24,3.29,10548802.0
2023-04-25,3.3,3.3,3.19,3.22,16331321.0
2023-04-26,3.21,3.26,3.19,3.24,9670751.0
2023-04-27,3.24,3.32,3.22,3.32,14726449.0
2023-04-28,3.32,3.4,3.27,3.39,20428275.0
2023-05-04,3.37,3.51,3.36,3.49,39541375.0
2023-05-05,3.48,3.5,3.44,3.47,18550677.0
2023-05-08,3.46,3.48,3.44,3.46,14614156.0
2023-05-09,3.47,3.49,3.42,3.42,16391654.0
2023-05-10,3.42,3.43,3.34,3.35,16204202.0
2023-05-11,3.36,3.37,3.33,3.36,9904250.0
2023-05-12,3.36,3.41,3.33,3.38,12169928.0
2023-05-15,3.38,3.4,3.32,3.36,11774824.0
2023-05-16,3.35,3.37,3.32,3.33,8323446.0
2023-05-17,3.32,3.37,3.3,3.36,11476330.0
2023-05-18,3.35,3.39,3.33,3.35,11270739.0
2023-05-19,3.34,3.36,3.3,3.34,7791279.0
2023-05-22,3.34,3.37,3.31,3.32,10245308.0
2023-05-23,3.34,3.36,3.31,3.31,10664990.0
2023-05-24,3.31,3.37,3.25,3.3,21365589.0
2023-05-25,3.29,3.33,3.27,3.32,14700453.0
2023-05-26,3.3,3.37,3.29,3.37,17465494.0
2023-05-29,3.36,3.45,3.35,3.39,28275818.0
2023-05-30,3.41,3.41,3.32,3.36,13219029.0
2023-05-31,3.37,3.4,3.35,3.35,15222396.0
2023-06-01,3.35,3.37,3.32,3.33,14400563.0
2023-06-02,3.33,3.34,3.31,3.34,14895900.0
2023-06-05,3.33,3.35,3.32,3.33,9038255.0
2023-06-06,3.35,3.35,3.28,3.28,14022750.0
2023-06-07,3.28,3.31,3.27,3.28,9377441.0
2023-06-08,3.28,3.29,3.25,3.26,10077628.0
2023-06-09,3.26,3.28,3.25,3.27,7530438.0
2023-06-12,3.27,3.28,3.23,3.25,12118900.0
2023-06-13,3.24,3.26,3.22,3.24,9017440.0
2023-06-14,3.25,3.28,3.24,3.27,9344383.0
2023-06-15,3.27,3.28,3.23,3.25,7649783.0
2023-06-16,3.25,3.27,3.23,3.25,11956610.0
2023-06-19,3.25,3.25,3.21,3.22,10476500.0
