date,open,high,low,close,volume
2022-06-13,9.35,9.37,9.18,9.27,9284102.0
2022-06-14,9.24,9.35,9.03,9.34,11022462.0
2022-06-15,9.34,10.2,9.34,9.84,32195270.0
2022-06-16,9.8,9.88,9.6,9.64,16634818.0
2022-06-17,9.54,9.71,9.49,9.65,11572312.0
2022-06-20,9.67,9.98,9.53,9.93,19338739.0
2022-06-21,9.91,9.92,9.71,9.83,12059245.0
2022-06-22,9.83,9.85,9.51,9.51,10886278.0
2022-06-23,9.57,9.91,9.57,9.9,17416176.0
2022-06-24,9.9,9.93,9.78,9.86,13723441.0
2022-06-27,9.86,9.92,9.79,9.81,11578354.0
2022-06-28,10.0,10.07,9.82,10.04,16719360.0
2022-06-29,10.03,10.25,9.96,9.96,15709860.0
2022-06-30,9.96,10.08,9.94,9.97,9910607.0
2022-07-01,10.07,10.45,9.96,9.98,13009093.0
2022-07-04,9.79,9.84,9.7,9.79,11666621.0
2022-07-05,9.77,9.82,9.6,9.67,10659663.0
2022-07-06,9.66,9.72,9.53,9.6,7894010.0
2022-07-07,9.62,9.94,9.61,9.78,10699046.0
2022-07-08,9.8,10.08,9.77,9.94,11932508.0
2022-07-11,9.88,9.98,9.78,9.85,7675985.0
2022-07-12,9.85,9.86,9.65,9.66,6815019.0
2022-07-13,9.64,9.73,9.58,9.6,6070991.0
2022-07-14,9.61,9.67,9.55,9.55,6074207.0
2022-07-15,9.55,9.58,9.32,9.32,8333793.0
2022-07-18,9.35,9.65,9.33,9.62,7292599.0
2022-07-19,9.58,9.7,9.53,9.68,6035101.0
2022-07-20,9.69,9.77,9.66,9.72,5841935.0
2022-07-21,9.7,9.8,9.61,9.68,6254277.0
2022-07-22,9.7,9.79,9.56,9.65,7067744.0
2022-07-25,9.63,9.73,9.47,9.5,6000894.0
2022-07-26,9.5,9.61,9.47,9.59,4240687.0
2022-07-27,9.6,9.67,9.57,9.64,4025650.0
2022-07-28,9.68,9.98,9.66,9.84,11665541.0
2022-07-29,9.9,9.9,9.71,9.72,7127373.0
2022-08-01,9.68,9.87,9.62,9.85,7965500.0
2022-08-02,9.76,9.77,9.38,9.57,12513231.0
2022-08-03,9.56,9.77,9.45,9.46,9124457.0
2022-08-04,9.52,9.67,9.51,9.61,6276582.0
2022-08-05,9.68,9.95,9.62,9.92,12543322.0
2022-08-08,9.92,10.05,9.89,9.93,9941160.0
2022-08-09,9.93,10.01,9.82,9.98,8948192.0
2022-08-10,9.91,10.09,9.9,9.95,7785911.0
2022-08-11,10.02,10.44,10.0,10.35,23379516.0
2022-08-12,10.3,10.39,10.22,10.22,12480177.0
2022-08-15,10.2,10.28,10.14,10.22,8640798.0
2022-08-16,10.23,10.27,10.09,10.11,7934942.0
2022-08-17,10.12,10.37,10.08,10.35,12111049.0
2022-08-18,10.35,10.58,10.24,10.5,16768521.0
2022-08-19,10.51,10.74,10.21,10.24,16205747.0
2022-08-22,10.25,10.46,10.12,10.35,12330829.0
2022-08-23,10.35,10.4,10.17,10.21,9671543.0
2022-08-24,10.21,10.27,9.84,9.89,14612719.0
2022-08-25,9.83,9.89,9.64,9.74,10265634.0
2022-08-26,9.8,9.83,9.61,9.65,6513046.0
2022-08-29,9.56,9.68,9.51,9.63,6218266.0
2022-08-30,9.55,9.69,9.55,9.6,6703476.0
2022-08-31,9.61,9.69,9.35,9.44,11463968.0
2022-09-01,9.38,9.43,9.18,9.21,8923692.0
2022-09-02,9.23,9.33,9.23,9.28,6111309.0
2022-09-05,9.28,9.28,9.15,9.18,6583935.0
2022-09-06,9.21,9.26,9.18,9.25,7509186.0
2022-09-07,9.22,9.25,9.15,9.19,6707194.0
2022-09-08,9.21,9.25,9.13,9.14,6037523.0
2022-09-09,9.12,9.17,9.02,9.17,7987601.0
2022-09-13,9.16,9.25,9.16,9.19,5281467.0
2022-09-14,9.09,9.1,9.03,9.06,5873360.0
2022-09-15,9.1,9.13,8.92,8.94,7683372.0
2022-09-16,8.93,8.94,8.7,8.73,6935587.0
2022-09-19,8.89,9.01,8.81,8.85,6753872.0
2022-09-20,8.9,8.96,8.85,8.88,3717331.0
2022-09-21,8.87,8.96,8.71,8.93,4970357.0
2022-09-22,8.88,8.95,8.82,8.86,3436199.0
2022-09-23,8.9,8.9,8.7,8.8,4264040.0
2022-09-26,8.73,8.79,8.63,8.63,4568675.0
2022-09-27,8.62,9.08,8.61,8.93,6486497.0
2022-09-28,8.89,8.89,8.57,8.67,4755553.0
2022-09-29,8.72,8.75,8.51,8.56,4892100.0
2022-09-30,8.55,8.64,8.51,8.51,3936414.0
2022-10-10,8.55,8.59,8.37,8.37,4924194.0
2022-10-11,8.4,8.44,8.34,8.38,3641909.0
2022-10-12,8.38,8.76,8.33,8.74,8733354.0
2022-10-13,8.68,8.72,8.63,8.67,5584564.0
2022-10-14,8.73,8.87,8.7,8.81,6260772.0
2022-10-17,8.75,9.0,8.74,8.98,7655085.0
2022-10-18,9.0,9.01,8.89,8.94,5624362.0
2022-10-19,8.95,8.98,8.84,8.84,4021725.0
2022-10-20,8.81,9.01,8.75,8.91,6613878.0
2022-10-21,8.95,9.03,8.88,8.9,4334462.0
2022-10-24,8.93,9.08,8.78,8.86,7358678.0
2022-10-25,8.82,8.93,8.72,8.8,4482783.0
2022-10-26,8.81,9.0,8.79,8.92,6032557.0
2022-10-27,8.99,9.09,8.93,9.01,6419467.0
2022-10-28,9.0,9.0,8.65,8.68,6481296.0
2022-10-31,8.55,8.91,8.54,8.84,6945328.0
2022-11-01,8.88,9.07,8.85,9.06,8194992.0
2022-11-02,9.08,9.24,9.08,9.13,8436796.0
2022-11-03,9.03,9.13,8.96,9.08,5537330.0
2022-11-04,9.05,9.2,9.05,9.17,6194269.0
